CodeLieu;CodeB
118;15
3;44
57;69
48;65
38;105
102;103
82;88
29;26
5;1
2;14
99;58
56;103
100;91
49;60
75;60
76;28
42;138
84;81
1;41
117;77
74;73
121;92
3;24
75;55
60;103
48;122
65;85
55;118
28;8
66;9
43;12
105;109
43;110
25;122
31;45
89;119
63;100
111;76
10;75
87;45
16;116
97;124
61;10
32;62
76;65
76;114
20;97
106;14
76;105
61;136
93;33
24;86
16;128
103;71
44;139
64;82
121;73
73;124
46;68
71;83
60;68
31;101
13;1
64;50
45;24
7;30
90;78
9;35
66;134
56;113
82;109
108;132
33;87
57;4
32;53
105;113
45;79
14;32
103;70
122;74
12;130
88;57
57;72
70;103
34;126
98;59
40;8
102;42
37;35
19;14
82;24
111;110
73;78
8;39
104;90
86;35
80;120
63;24
50;118
6;102
98;48
88;51
89;73
75;122
19;139
111;39
48;102
106;3
22;103
44;69
77;67
78;18
70;80
85;35
89;97
105;135
66;40
69;114
112;74
56;98
42;63
2;133
17;27
97;122
73;66
15;85
40;71
121;7
58;69
19;21
8;85
23;58
101;55
38;75
65;127
45;13
92;105
58;70
54;78
29;84
3;25
29;132
55;136
100;77
81;90
18;85
33;104
46;70
20;16
110;31
103;39
11;121
79;113
12;66
47;138
3;96
79;28
16;68
60;91
86;116
105;46
54;108
98;33
47;98
32;76
101;130
54;61
13;130
33;120
74;137
106;130
34;21
107;46
123;131
118;112
35;139
45;97
97;34
77;128
32;3
95;91
84;29
96;137
72;101
93;111
35;36
116;24
68;50
77;76
18;8
14;28
14;52
51;3
114;73
108;11
6;68
85;34
63;35
123;136
3;36
96;131
83;58
43;128
51;87
78;65
59;64
71;65
16;90
92;87
6;17
42;4
105;76
54;24
53;65
118;44
120;128
92;56
69;4
74;3
45;73
87;98
79;55
96;96
50;20
16;58
3;56
11;38
119;136
117;38
121;105
80;116
47;71
29;67
98;121
38;64
14;7
50;93
4;99
117;58
54;98
102;106
8;91
42;75
54;97
48;76
6;93
32;24
118;44
48;110
120;97
16;127
27;78
58;66
8;133
90;31
63;9
30;88
4;22
110;119
35;20
37;135
114;97
42;126
29;55
23;14
121;138
14;104
123;94
87;94
12;127
22;70
5;105
56;123
108;37
102;56
74;99
111;4
108;114
50;53
23;36
56;27
71;120
80;23
85;88
89;90
24;113
93;115
93;67
84;123
54;57
110;4
10;69
85;92
51;70
59;91
14;11
58;3
64;93
98;46
93;76
108;93
64;53
86;65
39;126
94;3
117;109
23;88
2;120
26;86
108;122
57;28
16;86
30;66
103;12
7;10
86;56
43;128
26;109
99;20
83;10
20;15
113;105
2;125
72;83
94;89
84;66
63;53
32;106
60;8
37;79
101;35
5;39
33;108
57;119
85;75
17;84
120;6
64;114
22;28
123;23
78;65
21;31
37;51
104;108
1;51
58;8
86;69
24;23
12;60
45;33
111;91
90;29
29;46
54;3
104;22
37;44
108;72
4;11
75;35
35;116
105;35
66;22
25;104
52;1
34;98
117;36
21;69
56;42
36;89
39;18
35;59
22;53
21;47
66;123
86;11
2;134
100;124
100;28
89;23
103;132
85;2
120;63
46;49
110;71
44;29
60;117
4;128
60;23
109;25
4;24
59;26
40;90
85;123
60;91
89;39
59;132
118;121
82;19
121;12
83;33
111;123
67;132
38;40
68;15
35;91
121;128
101;46
25;108
39;95
106;132
91;136
91;22
107;128
66;135
93;90
2;139
44;84
114;52
77;121
60;69
42;130
108;122
67;52
56;59
101;21
110;104
1;2
117;97
52;77
38;54
99;23
55;48
41;28
97;7
95;65
109;95
4;72
111;37
7;48
39;8
111;46
1;76
20;59
29;66
26;27
21;79
41;95
13;129
116;47
4;62
49;63
64;22
118;110
18;36
30;60
71;118
14;4
63;107
62;5
33;120
54;135
46;60
40;115
70;3
92;77
85;100
70;92
1;23
117;61
117;79
37;89
38;34
34;48
66;13
45;53
58;90
84;31
111;79
24;4
37;98
108;83
72;60
46;61
59;20
94;80
122;124
92;68
85;18
83;97
30;29
89;55
96;47
115;44
74;105
76;126
19;10
55;136
99;120
8;44
119;91
99;64
44;85
117;94
54;137
123;41
84;87
84;72
23;66
24;60
104;26
18;126
17;80
110;139
5;112
82;86
23;43
11;130
109;84
38;115
33;120
69;102
59;123
48;136
10;81
29;22
105;2
8;90
75;57
81;107
111;48
106;133
84;28
38;76
10;77
83;6
17;79
34;65
82;125
27;37
109;52
9;12
44;116
72;49
60;87
1;10
97;57
84;100
75;3
114;117
3;90
90;67
86;79
39;15
112;13
16;112
73;30
43;127
61;82
39;30
88;87
110;83
52;76
89;103
53;84
96;105
99;106
94;5
11;107
28;137
90;101
76;10
115;79
20;121
41;24
47;18
20;10
44;76
31;59
113;11
8;127
123;120
3;123
65;119
95;2
17;49
121;96
41;2
90;98
27;89
100;51
48;105
34;85
32;47
9;105
26;127
14;35
67;54
73;80
69;87
71;67
50;123
30;52
23;82
87;73
6;72
105;29
41;66
53;99
12;41
103;117
41;42
54;71
69;16
21;82
118;36
115;72
41;127
20;5
77;79
75;95
21;34
100;94
80;55
97;130
2;3
122;29
61;128
6;121
100;1
2;14
11;67
44;130
30;71
60;21
78;89
10;40
19;79
21;117
30;18
90;139
88;126
80;48
67;52
62;94
41;38
15;19
12;123
45;76
3;109
109;11
58;130
