DateRech;CodeCli;CodeB;heureRech
15/10/2020;82;50;03:38:01
14/05/2023;43;11;15:21:29
29/01/2023;48;48;08:51:38
07/12/2019;31;20;08:42:20
15/02/2022;23;49;04:44:08
13/04/2023;124;31;15:23:26
22/11/2021;119;41;13:47:01
01/08/2022;21;26;22:26:37
21/11/2019;118;48;01:52:21
20/10/2021;2;13;17:05:47
17/04/2023;16;3;13:23:12
24/07/2019;59;25;19:41:34
19/08/2020;106;16;21:42:44
22/05/2019;34;40;21:15:10
30/10/2022;81;6;08:56:27
03/03/2021;6;9;21:05:21
19/11/2021;100;28;03:02:41
11/12/2019;80;32;01:56:02
10/08/2022;89;5;20:33:48
16/05/2023;4;2;02:55:53
23/03/2022;39;49;04:21:44
25/08/2020;31;11;01:10:38
05/01/2024;100;31;04:58:58
23/10/2019;39;42;22:29:27
09/02/2024;40;18;20:28:40
09/05/2023;89;44;04:31:46
11/05/2019;120;7;17:21:22
10/09/2019;97;41;04:15:12
22/06/2020;137;39;13:34:33
04/06/2020;101;3;22:15:50
23/04/2023;1;32;14:00:50
07/03/2020;54;9;23:16:40
19/01/2021;1;6;14:15:37
07/08/2020;62;35;17:41:38
26/08/2022;126;6;04:21:30
14/10/2021;9;24;05:06:16
20/06/2020;62;33;16:42:13
30/08/2019;34;24;22:20:44
23/06/2019;114;26;08:54:35
19/09/2019;54;21;10:23:35
05/01/2024;79;29;21:22:18
20/06/2020;74;3;01:07:08
16/09/2020;36;34;07:43:52
15/08/2020;24;49;02:41:34
26/06/2021;45;11;07:26:40
26/05/2019;114;2;03:06:06
25/06/2021;94;7;08:23:58
13/09/2019;12;34;14:59:14
05/12/2021;92;7;18:45:49
11/01/2020;36;28;03:29:21
15/09/2022;106;9;17:39:44
08/02/2024;116;40;12:05:27
23/01/2024;22;21;13:21:34
17/08/2021;112;14;11:05:56
20/12/2019;54;15;15:49:07
07/08/2021;55;27;09:57:21
26/05/2022;83;27;22:50:12
20/08/2020;132;29;21:13:24
04/09/2022;3;13;15:00:33
28/04/2021;104;44;19:26:47
25/07/2020;77;15;22:34:15
15/04/2021;78;7;07:32:27
23/01/2023;111;16;10:41:20
15/09/2020;8;34;15:57:02
27/11/2021;41;26;03:06:49
15/10/2020;52;30;17:17:44
25/03/2022;106;11;10:00:36
05/01/2020;58;46;03:16:05
09/10/2023;103;8;04:40:14
10/12/2021;63;1;19:02:15
11/01/2022;99;7;04:46:57
26/03/2019;76;24;01:22:15
30/04/2021;15;30;23:44:14
29/04/2019;117;30;16:22:07
29/12/2023;74;18;23:10:26
07/04/2022;134;30;07:18:53
30/09/2022;90;12;08:59:58
05/12/2023;56;41;20:01:47
07/11/2021;30;16;01:08:32
09/06/2023;60;24;14:54:29
20/06/2020;22;37;20:47:24
11/06/2022;19;46;01:49:36
15/12/2022;88;15;13:00:34
30/09/2022;114;23;01:48:11
14/05/2020;28;47;03:19:57
20/01/2022;66;41;15:37:38
16/02/2020;5;5;03:10:39
04/07/2022;56;39;18:50:53
15/09/2020;118;4;22:38:43
01/08/2023;18;13;14:20:46
27/08/2019;2;17;03:18:32
06/02/2023;43;27;19:37:16
22/06/2021;2;38;06:59:46
20/10/2023;52;4;17:27:27
16/09/2023;22;35;04:07:41
06/05/2023;12;35;02:52:41
13/11/2019;134;42;09:27:53
26/08/2019;90;15;11:01:32
25/04/2020;84;47;23:05:01
15/12/2023;30;20;22:16:00
12/03/2020;45;5;03:32:44
04/09/2023;56;35;12:39:07
09/03/2019;93;1;20:57:58
13/12/2020;54;40;01:34:08
04/01/2021;125;38;02:50:45
08/10/2022;130;18;22:59:12
14/01/2020;117;23;07:23:42
22/03/2023;100;5;17:07:17
22/08/2020;14;44;11:18:03
31/12/2019;65;38;10:13:20
29/04/2019;18;27;00:26:25
09/12/2022;113;35;09:18:36
09/01/2022;12;49;16:56:07
21/01/2024;30;4;03:32:54
12/09/2020;59;2;09:40:56
05/02/2024;24;6;01:04:32
26/06/2019;138;17;14:59:54
11/02/2024;41;50;15:09:31
17/09/2020;16;25;04:01:41
05/03/2021;33;38;17:59:18
25/09/2022;133;28;02:46:22
16/02/2019;17;22;03:34:33
13/04/2021;132;25;02:11:25
29/04/2023;63;35;08:20:37
16/04/2019;4;44;14:22:55
04/08/2020;89;9;15:15:43
07/02/2022;53;28;12:06:12
04/01/2019;6;49;19:38:57
25/01/2022;32;24;18:26:57
25/01/2023;104;22;12:31:17
05/09/2019;78;30;14:21:03
30/09/2022;98;8;09:20:20
24/12/2023;126;19;14:33:59
18/02/2020;54;30;20:00:55
21/12/2020;26;22;19:26:31
19/10/2022;22;5;04:15:16
02/08/2020;117;11;08:20:44
21/07/2021;63;10;20:21:47
30/05/2021;123;45;01:43:14
08/01/2024;20;29;12:00:33
02/11/2020;18;8;17:26:18
12/08/2023;1;20;10:23:38
12/07/2020;18;9;23:20:43
08/03/2022;125;15;04:44:09
15/05/2022;121;30;13:07:57
22/07/2022;54;22;07:07:28
29/06/2019;39;10;11:48:38
13/06/2019;33;37;03:44:10
23/02/2023;11;18;03:29:49
09/09/2020;131;16;05:42:19
28/10/2020;47;12;17:39:01
07/02/2024;125;44;21:41:34
15/08/2023;112;24;13:38:12
23/07/2019;46;44;03:09:20
23/02/2021;13;25;06:45:03
10/07/2019;39;48;14:47:07
24/08/2022;97;17;14:00:43
23/01/2022;26;50;04:53:56
21/10/2023;119;13;13:20:48
03/04/2022;74;8;04:42:09
15/02/2019;114;38;11:23:18
08/11/2021;62;25;06:00:06
17/05/2021;88;31;13:29:35
27/06/2020;130;28;11:12:15
19/07/2023;5;21;19:45:06
14/02/2019;113;5;05:52:53
11/01/2021;50;27;00:30:09
02/11/2022;59;38;23:36:12
12/11/2022;130;24;23:18:48
12/03/2023;117;42;04:26:37
15/02/2021;28;28;08:25:21
02/12/2020;107;33;02:48:49
27/07/2023;122;45;16:07:16
12/09/2022;115;42;20:55:08
26/05/2022;68;49;02:42:59
09/12/2023;71;48;02:25:49
20/11/2023;43;48;22:35:03
24/02/2022;49;4;18:43:12
04/05/2023;63;45;16:53:04
10/09/2021;109;19;04:03:34
25/05/2019;57;47;09:40:02
20/01/2022;123;29;12:19:28
30/10/2021;104;30;04:15:01
04/01/2021;17;20;12:12:41
07/12/2020;65;33;15:48:01
09/02/2021;11;47;15:08:23
05/04/2021;132;17;22:27:37
13/07/2023;68;36;12:03:43
12/04/2019;34;16;05:50:56
12/11/2019;97;11;10:07:17
10/12/2023;136;48;17:05:00
05/01/2020;29;36;09:29:56
02/03/2021;38;29;04:38:01
22/02/2024;34;33;13:07:32
14/04/2022;132;41;13:48:41
13/05/2019;21;21;22:43:17
04/09/2022;16;22;04:04:14
15/07/2020;103;23;05:25:00
26/02/2022;100;41;05:58:36
31/03/2022;35;45;00:42:04
03/12/2021;52;50;12:17:33
19/05/2023;44;16;16:21:47
28/01/2020;132;27;16:56:13
11/01/2021;56;1;10:12:18
03/07/2020;49;10;01:55:42
22/12/2021;25;43;21:36:30
23/06/2023;69;28;02:34:06
29/08/2023;66;31;01:13:52
18/10/2020;109;34;07:13:58
21/12/2023;106;50;04:33:00
19/02/2024;102;50;01:48:45
23/04/2019;116;42;08:55:13
25/03/2019;43;33;15:41:13
18/05/2021;69;5;14:41:42
31/01/2022;76;39;16:20:24
06/07/2020;63;36;14:30:43
29/07/2019;10;8;17:29:45
16/01/2023;135;34;04:26:52
20/11/2020;121;37;18:32:54
16/09/2022;45;18;07:33:16
16/07/2022;19;35;01:41:58
06/04/2021;41;44;16:39:31
30/08/2019;36;35;05:50:24
27/01/2024;17;15;22:37:03
19/04/2021;33;48;23:32:06
